feed        326 commands
runner      326 turns echoed
scarier     319 turns, feed[0] is scarier turn 0

RULE 2 -- every feed command was echoed.

turn 1  n
  run400   You stumble forwards and are midway across the bridge when you hear someone rushing up behind you. You glance back to see a man wearing a balaclava running at you. Your reactions are slow and before you can move out of his way, he pushes you over the side of the bridge to fall into the river below. The water envelops you, and soon all you know is darkness. (Press a key) A faraway voice says, "Can you hear me? You have to breathe!" > "Breathe!"
  scarier  You stumble forwards and are midway across the bridge when you hear someone rushing up behind you. You glance back to see a man wearing a balaclava running at you. Your reactions are slow and before you can move out of his way, he pushes you over the side of the bridge to fall into the river below. The water envelops you, and soon all you know is darkness. (Press a key) A faraway voice says, "Can you hear me? You have to breathe!"

turn 4  breathe
  run400   You finally breathe successfully. Soon you are coughing until you eventually regain full consciousness. Kneeling over your body is someone you have only heard rumours about, but you have never seen in person. Still you recognise him instantly. With a bright blue appearance, and yellow underwear that seems to stretch no matter what he turns into, it could only be the Mould. The Mould asks, "Are you all right? I was really worried about you for a few minutes there. After I saw that thief knock you into the water, I wasn't sure that I could save you." You croak out, "What happened?" He replies "I was chasing a thief who robbed a bank earlier tonight. He pushed you into the river, as he ran past you. Unfortunately I could not both save your life and arrest him, so I was forced to let him go. It doesn't matter. I'll catch him next time and a human life is far more important. Don't try to say anything else right now. I'll take you to a hospital." You see the Mould shift into a shape sort of like a small blue ambulance just before the darkness takes you again. (Press a key) Hospital room You are now lying comfortably in a bed at hospital. At least, it would be comfortable if you did not feel in such terrible condition. You are not sure how you got here, but you assume that you have the Mould to thank. You don't think that you will be getting up for a while. There are a few flowers sitting in a vase on a nearby table. You can see no Doctors or nurses in this room, but you assume that they are somewhere beyond the closed door. The Mould is standing next to the bed, and he looks like he wants to talk to you. > The Mould tells you that you need to relax and try to do as little as possible.
  scarier  You finally breathe successfully. Soon you are coughing until you eventually regain full consciousness. Kneeling over your body is someone you have only heard rumours about, but you have never seen in person. Still you recognise him instantly. With a bright blue appearance, and yellow underwear that seems to stretch no matter what he turns into, it could only be the Mould. The Mould asks, "Are you all right? I was really worried about you for a few minutes there. After I saw that thief knock you into the water, I wasn't sure that I could save you." You croak out, "What happened?" He replies "I was chasing a thief who robbed a bank earlier tonight. He pushed you into the river, as he ran past you. Unfortunately I could not both save your life and arrest him, so I was forced to let him go. It doesn't matter. I'll catch him next time and a human life is far more important. Don't try to say anything else right now. I'll take you to a hospital." You see the Mould shift into a shape sort of like a small blue ambulance just before the darkness takes you again. (Press a key) Hospital room You are now lying comfortably in a bed at hospital. At least, it would be comfortable if you did not feel in such terrible condition. You are not sure how you got here, but you assume that you have the Mould to thank. You don't think that you will be getting up for a while. There are a few flowers sitting in a vase on a nearby table. You can see no Doctors or nurses in this room, but you assume that they are somewhere beyond the closed door. The Mould is standing next to the bed, and he looks like he wants to talk to you.

turn 13  1
