open clothes
take fluff
drop fluff
z
take fluff
drop fluff
z
take fluff
drop fluff
z
take key
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
unlock door
dial 987
enter 9303235
east
shout 1
shout 1
shout 1
shout 1
shout 1
shout 1
shout 1
shout 1
shout 1
shout 3
shout 6
shout 6
shout 6
shout 6
shout 10
shout 15
shout 15
shout 15
shout 15
shout 15
shout 15
shout 15
shout 15
shout 15
shout 21
take key
take key
take teleporter
west
teleport
look
tiddlywink
take tiddlywink
put tiddlywink in slot
east
push south
use key with keyhole
